mask_rcnn_X-101-64x4d-FPN;cascade_mask_rcnn_X-101-64x4d-FPN;hybrid_task_cascade_mask_rcnn_X-101-64x4d-FPN;gcnet_X-101-FPN_DCN_Cascade_Mask_GC(c3-c5,r4);scnet_X-101-64x4d-FPN;bbox_ap;mask_ap;tp;tp%;tp_2;tp_2%;fp;fp%;fp_2;fp_2%;tn;tn%;tn_2;tn_2%;fn;fn%;fn_2;fn_2%;correct_guesses;correct_guesses%;incorrect_guesses;incorrect_guesses%;not_guessed;not_guessed%;
1;0;0;0;0;0.561;0.492;104104790;0.47251;104108503;0.45544;8885076;0.04033;11194613;0.04897;96279649;0.43700;102232168;0.44723;11052211;0.05016;11054952;0.04836;9909;0.28550;23703;0.68295;1095;0.03155;
0;1;0;0;0;0.584;0.498;103977223;0.47536;103981039;0.45708;8725766;0.03989;11434982;0.05027;95694348;0.43749;101734297;0.44720;10337066;0.04726;10339342;0.04545;9904;0.29886;22135;0.66794;1100;0.03319;
0;0;1;0;0;0.603;0.519;107496938;0.47959;107501386;0.46566;7797674;0.03479;9469341;0.04102;99273418;0.44290;104309191;0.45183;9575288;0.04272;9577274;0.04149;10433;0.14219;62369;0.85003;571;0.00778;
0;0;0;1;0;0.580;0.493;104079804;0.47690;104083962;0.46013;8556911;0.03921;11023574;0.04873;95553970;0.43783;101042441;0.44668;10053024;0.04606;10055549;0.04445;9870;0.30512;21344;0.65982;1134;0.03506;
0;0;0;0;1;0.582;0.508;107496304;0.47812;107500494;0.46084;8129867;0.03616;10293884;0.04413;99377618;0.44201;105648245;0.45289;9828661;0.04372;9830621;0.04214;10348;0.15065;57686;0.83980;656;0.00955;
1;2;0;0;0;0.588;0.505;106753158;0.48271;106757578;0.46326;10657976;0.04819;13384158;0.05808;94940685;0.42929;101499567;0.44044;8803866;0.03981;8806650;0.03822;10107;0.25760;28232;0.71954;897;0.02286;
1;0;2;0;0;0.602;0.519;109140135;0.48593;109144711;0.46920;10604125;0.04721;12737087;0.05476;96714744;0.43061;102596038;0.44105;8139235;0.03624;8141473;0.03500;10488;0.13563;66324;0.85770;516;0.00667;
1;0;0;2;0;0.590;0.506;107612606;0.48529;107617178;0.46646;10901388;0.04916;13524848;0.05862;95008761;0.42845;101339332;0.43925;8227383;0.03710;8229734;0.03567;10160;0.25220;29281;0.72685;844;0.02095;
1;0;0;0;2;0.590;0.513;109189565;0.48599;109194135;0.46675;10730994;0.04776;13255676;0.05666;96637305;0.43012;103374755;0.44188;8116475;0.03613;8118957;0.03470;10420;0.14379;61464;0.84815;584;0.00806;
0;1;2;0;0;0.609;0.521;109317184;0.48584;109322179;0.46904;10457707;0.04648;12704962;0.05451;97221565;0.43209;103037510;0.44208;8007815;0.03559;8009990;0.03437;10477;0.13708;65427;0.85603;527;0.00690;
0;1;0;2;0;0.598;0.508;106938590;0.48425;106943163;0.46514;10727705;0.04858;13564309;0.05900;94987030;0.43013;101225316;0.44027;8181930;0.03705;8184263;0.03560;10136;0.26108;27820;0.71657;868;0.02236;
0;1;0;0;2;0.597;0.514;109188884;0.48499;109193614;0.46643;10573474;0.04696;13063673;0.05580;97172349;0.43161;103641810;0.44272;8202632;0.03643;8204626;0.03505;10422;0.14533;60711;0.84656;582;0.00812;
0;0;1;2;0;0.607;0.518;109279807;0.48687;109284785;0.47096;10119651;0.04509;12248042;0.05278;97093723;0.43257;102547224;0.44193;7962422;0.03547;7964537;0.03432;10486;0.13818;64885;0.85500;518;0.00683;
0;0;1;0;2;0.605;0.523;109750654;0.48713;109755332;0.46976;9885462;0.04388;12033101;0.05150;97931960;0.43467;104117799;0.44563;7731245;0.03432;7733015;0.03310;10518;0.11137;83437;0.88348;486;0.00515;
0;0;0;1;2;0.597;0.513;109549919;0.48704;109554829;0.46843;10562374;0.04696;13059740;0.05584;97017620;0.43133;103458959;0.44237;7798809;0.03467;7801118;0.03336;10428;0.14558;60627;0.84638;576;0.00804;
1;2;3;0;0;0.607;0.517;109846263;0.48853;109851324;0.47073;11700160;0.05204;14074595;0.06031;95836180;0.42623;101970945;0.43696;7466183;0.03321;7468620;0.03200;10499;0.13265;68146;0.86097;505;0.00638;
1;2;0;3;0;0.599;0.507;108447000;0.48834;108451711;0.46879;11931975;0.05373;14724952;0.06365;94220555;0.42428;100691582;0.43525;7472887;0.03365;7475270;0.03231;10226;0.23489;32531;0.74724;778;0.01787;
1;2;0;0;3;0.597;0.512;109861226;0.48843;109866139;0.46840;11852298;0.05269;14589670;0.06220;95729541;0.42561;102617497;0.43749;7481936;0.03326;7484251;0.03191;10450;0.14058;63330;0.85197;554;0.00745;
1;0;2;3;0;0.607;0.516;110033832;0.48976;110038686;0.47230;11761400;0.05235;14094065;0.06049;95602910;0.42553;101579220;0.43599;7271798;0.03237;7273884;0.03122;10514;0.13257;68308;0.86126;490;0.00618;
1;0;2;0;3;0.605;0.519;110255675;0.48972;110260655;0.47156;11627733;0.05165;13971082;0.05975;96048415;0.42661;102377233;0.43784;7210147;0.03202;7212345;0.03085;10537;0.10865;85974;0.88653;467;0.00482;
1;0;0;2;3;0.599;0.511;110180260;0.49013;110185280;0.47053;12128472;0.05395;14795209;0.06318;95324905;0.42404;102022482;0.43567;7165747;0.03188;7168219;0.03061;10461;0.13989;63774;0.85284;543;0.00726;
0;1;2;3;0;0.611;0.517;110171368;0.48945;110176516;0.47204;11654799;0.05178;14061338;0.06024;96089691;0.42689;101986452;0.43695;7176673;0.03188;7178765;0.03076;10504;0.13395;67413;0.85967;500;0.00638;
0;1;2;0;3;0.609;0.520;110302398;0.48899;110307436;0.47058;11544274;0.05118;13973816;0.05961;96500449;0.42780;102899116;0.43897;7225791;0.03203;7227633;0.03083;10537;0.10937;85339;0.88578;467;0.00485;
0;1;0;2;3;0.603;0.513;110216752;0.48934;110221676;0.47040;11899404;0.05283;14544907;0.06207;95912147;0.42583;102337963;0.43675;7207996;0.03200;7210028;0.03077;10464;0.14134;63031;0.85137;540;0.00729;
0;0;1;2;3;0.608;0.518;110517867;0.49078;110523166;0.47294;11363717;0.05046;13666285;0.05848;96358191;0.42790;102558207;0.43885;6946464;0.03085;6948510;0.02973;10534;0.10967;85047;0.88544;470;0.00489;
1;2;3;4;0;0.610;0.513;110450924;0.49118;110456216;0.47285;12616765;0.05611;15152924;0.06487;94929107;0.42215;101111535;0.43285;6871767;0.03056;6873975;0.02943;10519;0.13003;69892;0.86397;485;0.00600;
1;2;3;0;4;0.608;0.516;110561578;0.49054;110566844;0.47166;12502945;0.05547;15048308;0.06419;95383525;0.42320;101864018;0.43454;6939025;0.03079;6941319;0.02961;10544;0.10734;87229;0.88798;460;0.00468;
1;2;0;3;4;0.604;0.509;110504916;0.49113;110510139;0.47134;12841991;0.05707;15630436;0.06667;94794866;0.42131;101454610;0.43272;6860586;0.03049;6863098;0.02927;10481;0.13723;65369;0.85592;523;0.00685;
1;0;2;3;4;0.609;0.515;110793668;0.49200;110798821;0.47345;12606671;0.05598;15092278;0.06449;95099799;0.42231;101439050;0.43346;6690776;0.02971;6692941;0.02860;10550;0.10724;87371;0.88814;454;0.00461;
0;1;2;3;4;0.611;0.516;110832220;0.49169;110837550;0.47326;12401031;0.05502;14889705;0.06358;95517903;0.42375;101811347;0.43472;6658916;0.02954;6660917;0.02844;10550;0.10795;86725;0.88740;454;0.00465;
1;2;3;4;5;0.608;0.525;109077579;0.48657;109082417;0.46932;10440386;0.04657;12788913;0.05502;96757541;0.43161;102649880;0.44165;7902547;0.03525;7904805;0.03401;10394;0.19230;43047;0.79641;610;0.01129;
